PC Teal                    Stack
1
4
19 int 12                  12
21 itob                    0x000000000000000C
22 extract 6 2             0x000C
25 byte "Hello World!"     0x000C, "Hello World!"
26 concat                  0x000C48656C6C6F20576F726C6421
27 dup                     0x000C48656C6C6F20576F726C6421, 0x000C48656C6C6F20576F726C6421
28 swap                    0x000C48656C6C6F20576F726C6421, 0x000C48656C6C6F20576F726C6421
29 dup                     0x000C48656C6C6F20576F726C6421, 0x000C48656C6C6F20576F726C6421, 0x000C48656C6C6F20576F726C6421
30 extract 2 0             0x000C48656C6C6F20576F726C6421, 0x000C48656C6C6F20576F726C6421, "Hello World!"
33 swap                    0x000C48656C6C6F20576F726C6421, "Hello World!", 0x000C48656C6C6F20576F726C6421
34 byte "Hello World!"     0x000C48656C6C6F20576F726C6421, "Hello World!", 0x000C48656C6C6F20576F726C6421, "Hello World!"
35 dig 1                   0x000C48656C6C6F20576F726C6421, "Hello World!", 0x000C48656C6C6F20576F726C6421, "Hello World!", 0x000C48656C6C6F20576F726C6421
37 !=                      0x000C48656C6C6F20576F726C6421, "Hello World!", 0x000C48656C6C6F20576F726C6421, 1
38 assert                  0x000C48656C6C6F20576F726C6421, "Hello World!", 0x000C48656C6C6F20576F726C6421
39 len                     0x000C48656C6C6F20576F726C6421, "Hello World!", 14
40 dup                     0x000C48656C6C6F20576F726C6421, "Hello World!", 14, 14
41 swap                    0x000C48656C6C6F20576F726C6421, "Hello World!", 14, 14
42 int 2                   0x000C48656C6C6F20576F726C6421, "Hello World!", 14, 14, 2
43 >                       0x000C48656C6C6F20576F726C6421, "Hello World!", 14, 1
44 bz main_ternary_false@2 0x000C48656C6C6F20576F726C6421, "Hello World!", 14
47 int 2                   0x000C48656C6C6F20576F726C6421, "Hello World!", 14, 2
48 b main_ternary_merge@3  0x000C48656C6C6F20576F726C6421, "Hello World!", 14, 2
52 dig 3                   0x000C48656C6C6F20576F726C6421, "Hello World!", 14, 2, 0x000C48656C6C6F20576F726C6421
54 dup                     0x000C48656C6C6F20576F726C6421, "Hello World!", 14, 2, 0x000C48656C6C6F20576F726C6421, 0x000C48656C6C6F20576F726C6421
55 len                     0x000C48656C6C6F20576F726C6421, "Hello World!", 14, 2, 0x000C48656C6C6F20576F726C6421, 14
56 swap                    0x000C48656C6C6F20576F726C6421, "Hello World!", 14, 2, 14, 0x000C48656C6C6F20576F726C6421
57 cover 2                 0x000C48656C6C6F20576F726C6421, "Hello World!", 14, 0x000C48656C6C6F20576F726C6421, 2, 14
59 substring3              0x000C48656C6C6F20576F726C6421, "Hello World!", 14, "Hello World!"
60 byte "Hello World!"     0x000C48656C6C6F20576F726C6421, "Hello World!", 14, "Hello World!", "Hello World!"
61 ==                      0x000C48656C6C6F20576F726C6421, "Hello World!", 14, 1
62 assert                  0x000C48656C6C6F20576F726C6421, "Hello World!", 14
63 byte "Hello World!"     0x000C48656C6C6F20576F726C6421, "Hello World!", 14, "Hello World!"
64 dig 2                   0x000C48656C6C6F20576F726C6421, "Hello World!", 14, "Hello World!", "Hello World!"
66 ==                      0x000C48656C6C6F20576F726C6421, "Hello World!", 14, 1
67 assert                  0x000C48656C6C6F20576F726C6421, "Hello World!", 14
68 int 1                   0x000C48656C6C6F20576F726C6421, "Hello World!", 14, 1
70 return                  1
