PC Teal                    Stack
1
4
19 int 12                  12
21 itob                    0x000000000000000C
22 extract 6 2             0x000C
25 byte "Hello World!"     0x000C, "Hello World!"
26 concat                  0x000C48656C6C6F20576F726C6421
27 dup                     0x000C48656C6C6F20576F726C6421, 0x000C48656C6C6F20576F726C6421
28 dup                     0x000C48656C6C6F20576F726C6421, 0x000C48656C6C6F20576F726C6421, 0x000C48656C6C6F20576F726C6421
29 extract 2 0             0x000C48656C6C6F20576F726C6421, 0x000C48656C6C6F20576F726C6421, "Hello World!"
32 swap                    0x000C48656C6C6F20576F726C6421, "Hello World!", 0x000C48656C6C6F20576F726C6421
33 byte "Hello World!"     0x000C48656C6C6F20576F726C6421, "Hello World!", 0x000C48656C6C6F20576F726C6421, "Hello World!"
34 dig 1                   0x000C48656C6C6F20576F726C6421, "Hello World!", 0x000C48656C6C6F20576F726C6421, "Hello World!", 0x000C48656C6C6F20576F726C6421
36 !=                      0x000C48656C6C6F20576F726C6421, "Hello World!", 0x000C48656C6C6F20576F726C6421, 1
37 assert                  0x000C48656C6C6F20576F726C6421, "Hello World!", 0x000C48656C6C6F20576F726C6421
38 len                     0x000C48656C6C6F20576F726C6421, "Hello World!", 14
39 dup                     0x000C48656C6C6F20576F726C6421, "Hello World!", 14, 14
40 int 2                   0x000C48656C6C6F20576F726C6421, "Hello World!", 14, 14, 2
41 >                       0x000C48656C6C6F20576F726C6421, "Hello World!", 14, 1
42 bz main_ternary_false@2 0x000C48656C6C6F20576F726C6421, "Hello World!", 14
45 int 2                   0x000C48656C6C6F20576F726C6421, "Hello World!", 14, 2
46 bury 1                  0x000C48656C6C6F20576F726C6421, "Hello World!", 2
48 b main_ternary_merge@3  0x000C48656C6C6F20576F726C6421, "Hello World!", 2
51 dig 2                   0x000C48656C6C6F20576F726C6421, "Hello World!", 2, 0x000C48656C6C6F20576F726C6421
53 dup                     0x000C48656C6C6F20576F726C6421, "Hello World!", 2, 0x000C48656C6C6F20576F726C6421, 0x000C48656C6C6F20576F726C6421
54 len                     0x000C48656C6C6F20576F726C6421, "Hello World!", 2, 0x000C48656C6C6F20576F726C6421, 14
55 dig 2                   0x000C48656C6C6F20576F726C6421, "Hello World!", 2, 0x000C48656C6C6F20576F726C6421, 14, 2
57 swap                    0x000C48656C6C6F20576F726C6421, "Hello World!", 2, 0x000C48656C6C6F20576F726C6421, 2, 14
58 substring3              0x000C48656C6C6F20576F726C6421, "Hello World!", 2, "Hello World!"
59 byte "Hello World!"     0x000C48656C6C6F20576F726C6421, "Hello World!", 2, "Hello World!", "Hello World!"
60 ==                      0x000C48656C6C6F20576F726C6421, "Hello World!", 2, 1
61 assert                  0x000C48656C6C6F20576F726C6421, "Hello World!", 2
62 byte "Hello World!"     0x000C48656C6C6F20576F726C6421, "Hello World!", 2, "Hello World!"
63 dig 2                   0x000C48656C6C6F20576F726C6421, "Hello World!", 2, "Hello World!", "Hello World!"
65 ==                      0x000C48656C6C6F20576F726C6421, "Hello World!", 2, 1
66 assert                  0x000C48656C6C6F20576F726C6421, "Hello World!", 2
67 int 1                   0x000C48656C6C6F20576F726C6421, "Hello World!", 2, 1
69 return                  1
